Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DQUOTES
    INVARIANT
    COMMENT
    CHECK
    BOOL
    ATTACHED
    SEPARTOR
    CONVERT
    REQUIRE
    OCTINT
    CHARCONST
    DEBUG
    ATTRIBUTE
    NOT
    BININT
    DOT
    OLD
    DETACHABLE
    AGENT
    ENSURE
    ARRAY
    INSPECT
    BOOLEAN
    HEXINT
    RETRY
    CREATION
    AT_SIGN
    WHEN
    INDEXING
    LOCAL
    NOTE

Grammar

Rule 0     S' -> class
    (123) expr -> . expr GREATER_EQUAL expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr MINUS expr
    (126) expr -> . expr TIMES expr
    (127) expr -> . expr DIVIDE expr
    (128) expr -> . expr INT_DIVIDE expr
    (129) expr -> . expr INT_REMAINDER expr
    (130) expr -> . expr AND expr
    (131) expr -> . expr OR expr
    (132) expr -> . expr XOR expr
    (133) expr -> . expr AND_THEN expr
    (134) expr -> . expr OR_ELSE expr
    (135) expr -> . expr IMPLIES expr
    (136) expr -> . RESULT
    (137) expr -> . CURRENT
    (138) expr -> . LPAREN expr RPAREN
    (139) expr -> . bool_const
    (140) expr -> . CHARACTER
    (141) expr -> . INTEGER
    (142) expr -> . REAL
    (143) expr -> . STRING
    (155) bool_const -> . TRUE
    (156) bool_const -> . FALSE

    RESULT          shift and go to state 216
    CURRENT         shift and go to state 215
    LPAREN          shift and go to state 217
    CHARACTER       shift and go to state 211
    INTEGER         shift and go to state 214
    REAL            shift and go to state 210
    STRING          shift and go to state 213
    TRUE            shift and go to state 162
    FALSE           shift and go to state 174

    expr                           shift and go to state 256
    bool_const                     shift and go to state 212

state 233

    (119) expr -> expr NOT_EQUAL . expr
    (118) expr -> . expr EQUAL expr
    (119) expr -> . expr NOT_EQUAL expr
    (120) expr -> . expr GREATER expr
    (121) expr -> . expr LESS expr
    (122) expr -> . expr LESS_EQUAL expr
    (123) expr -> . expr GREATER_EQUAL expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr MINUS expr
    (126) expr -> . expr TIMES expr
    (127) expr -> . expr DIVIDE expr
    (128) expr -> . expr INT_DIVIDE expr
    (129) expr -> . expr INT_REMAINDER expr
    (130) expr -> . expr AND expr
    (131) expr -> . expr OR expr
    (132) expr -> . expr XOR expr
    (133) expr -> . expr AND_THEN expr
    (134) expr -> . expr OR_ELSE expr
    (135) expr -> . expr IMPLIES expr
    (136) expr -> . RESULT
    (137) expr -> . CURRENT
    (138) expr -> . LPAREN expr RPAREN
    (139) expr -> . bool_const
    (140) expr -> . CHARACTER
    (141) expr -> . INTEGER
    (142) expr -> . REAL
    (143) expr -> . STRING
    (155) bool_const -> . TRUE
    (156) bool_const -> . FALSE

    RESULT          shift and go to state 216
    CURRENT         shift and go to state 215
    LPAREN          shift and go to state 217
    CHARACTER       shift and go to state 211
    INTEGER         shift and go to state 214
    REAL            shift and go to state 210
    STRING          shift and go to state 213
    TRUE            shift and go to state 162
    FALSE           shift and go to state 174

    expr                           shift and go to state 257
    bool_const                     shift and go to state 212

state 234

    (123) expr -> expr GREATER_EQUAL . expr
    (118) expr -> . expr EQUAL expr
    (119) expr -> . expr NOT_EQUAL expr
    (120) expr -> . expr GREATER expr
    (121) expr -> . expr LESS expr
    (122) expr -> . expr LESS_EQUAL expr
    (123) expr -> . expr GREATER_EQUAL expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr MINUS expr
    (126) expr -> . expr TIMES expr
    (127) expr -> . expr DIVIDE expr
    (128) expr -> . expr INT_DIVIDE expr
    (129) expr -> . expr INT_REMAINDER expr
    (130) expr -> . expr AND expr
    (131) expr -> . expr OR expr
    (132) expr -> . expr XOR expr
    (133) expr -> . expr AND_THEN expr
    (134) expr -> . expr OR_ELSE expr
    (135) expr -> . expr IMPLIES expr
    (136) expr -> . RESULT
    (137) expr -> . CURRENT
    (138) expr -> . LPAREN expr RPAREN
    (139) expr -> . bool_const
    (140) expr -> . CHARACTER
    (141) expr -> . INTEGER
    (142) expr -> . REAL
    (143) expr -> . STRING
    (155) bool_const -> . TRUE
    (156) bool_const -> . FALSE

    RESULT          shift and go to state 216
    CURRENT         shift and go to state 215
    LPAREN          shift and go to state 217
    CHARACTER       shift and go to state 211
    INTEGER         shift and go to state 214
    REAL            shift and go to state 210
    STRING          shift and go to state 213
    TRUE            shift and go to state 162
    FALSE           shift and go to state 174

    expr                           shift and go to state 258
    bool_const                     shift and go to state 212

state 235

    (134) expr -> expr OR_ELSE . expr
    (118) expr -> . expr EQUAL expr
    (119) expr -> . expr NOT_EQUAL expr
    (120) expr -> . expr GREATER expr
    (121) expr -> . expr LESS expr
    (122) expr -> . expr LESS_EQUAL expr
    (123) expr -> . expr GREATER_EQUAL expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr MINUS expr
    (126) expr -> . expr TIMES expr
    (127) expr -> . expr DIVIDE expr
    (128) expr -> . expr INT_DIVIDE expr
    (129) expr -> . expr INT_REMAINDER expr
    (130) expr -> . expr AND expr
    (131) expr -> . expr OR expr
    (132) expr -> . expr XOR expr
    (133) expr -> . expr AND_THEN expr
    (134) expr -> . expr OR_ELSE expr
    (135) expr -> . expr IMPLIES expr
    (136) expr -> . RESULT
    (137) expr -> . CURRENT
    (138) expr -> . LPAREN expr RPAREN
    (139) expr -> . bool_const
    (140) expr -> . CHARACTER
    (141) expr -> . INTEGER
    (142) expr -> . REAL
    (143) expr -> . STRING
    (155) bool_const -> . TRUE
    (156) bool_const -> . FALSE

    RESULT          shift and go to state 216
    CURRENT         shift and go to state 215
    LPAREN          shift and go to state 217
    CHARACTER       shift and go to state 211
    INTEGER         shift and go to state 214
    REAL            shift and go to state 210
    STRING          shift and go to state 213
    TRUE            shift and go to state 162
    FALSE           shift and go to state 174

    expr                           shift and go to state 259
    bool_const                     shift and go to state 212

state 236

    (124) expr -> expr PLUS . expr
    (118) expr -> . expr EQUAL expr
    (119) expr -> . expr NOT_EQUAL expr
    (120) expr -> . expr GREATER expr
    (121) expr -> . expr LESS expr
    (122) expr -> . expr LESS_EQUAL expr
    (123) expr -> . expr GREATER_EQUAL expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr MINUS expr
    (126) expr -> . expr TIMES expr
    (127) expr -> . expr DIVIDE expr
    (128) expr -> . expr INT_DIVIDE expr
    (129) expr -> . expr INT_REMAINDER expr
    (130) expr -> . expr AND expr
    (131) expr -> . expr OR expr
    (132) expr -> . expr XOR expr
    (133) expr -> . expr AND_THEN expr
    (134) expr -> . expr OR_ELSE expr
    (135) expr -> . expr IMPLIES expr
    (136) expr -> . RESULT
    (137) expr -> . CURRENT
    (138) expr -> . LPAREN expr RPAREN
    (139) expr -> . bool_const
    (140) expr -> . CHARACTER
    (141) expr -> . INTEGER
    (142) expr -> . REAL
    (143) expr -> . STRING
    (155) bool_const -> . TRUE
    (156) bool_const -> . FALSE

    RESULT          shift and go to state 216
    CURRENT         shift and go to state 215
    LPAREN          shift and go to state 217
    CHARACTER       shift and go to state 211
    INTEGER         shift and go to state 214
    REAL            shift and go to state 210
    STRING          shift and go to state 213
    TRUE            shift and go to state 162
    FALSE           shift and go to state 174

    expr                           shift and go to state 260
    bool_const                     shift and go to state 212

state 237

    (133) expr -> expr AND_THEN . expr
    (118) expr -> . expr EQUAL expr
    (119) expr -> . expr NOT_EQUAL expr
    (120) expr -> . expr GREATER expr
    (121) expr -> . expr LESS expr
    (122) expr -> . expr LESS_EQUAL expr
    (123) expr -> . expr GREATER_EQUAL expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr MINUS expr
    (126) expr -> . expr TIMES expr
    (127) expr -> . expr DIVIDE expr
    (128) expr -> . expr INT_DIVIDE expr
    (129) expr -> . expr INT_REMAINDER expr
    (130) expr -> . expr AND expr
    (131) expr -> . expr OR expr
    (132) expr -> . expr XOR expr
    (133) expr -> . expr AND_THEN expr
    (134) expr -> . expr OR_ELSE expr
    (135) expr -> . expr IMPLIES expr
    (136) expr -> . RESULT
    (137) expr -> . CURRENT
    (138) expr -> . LPAREN expr RPAREN
    (139) expr -> . bool_const
    (140) expr -> . CHARACTER
    (141) expr -> . INTEGER
    (142) expr -> . REAL
    (143) expr -> . STRING
    (155) bool_const -> . TRUE
    (156) bool_const -> . FALSE

    RESULT          shift and go to state 216
    CURRENT         shift and go to state 215
    LPAREN          shift and go to state 217
    CHARACTER       shift and go to state 211
    INTEGER         shift and go to state 214
    REAL            shift and go to state 210
    STRING          shift and go to state 213
    TRUE            shift and go to state 162
    FALSE           shift and go to state 174

    expr                           shift and go to state 261
    bool_const                     shift and go to state 212

state 238

    (127) expr -> expr DIVIDE . expr
    (118) expr -> . expr EQUAL expr
    (119) expr -> . expr NOT_EQUAL expr
    (120) expr -> . expr GREATER expr
    (121) expr -> . expr LESS expr
    (122) expr -> . expr LESS_EQUAL expr
    (123) expr -> . expr GREATER_EQUAL expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr MINUS expr
    (126) expr -> . expr TIMES expr
    (127) expr -> . expr DIVIDE expr
    (128) expr -> . expr INT_DIVIDE expr
    (129) expr -> . expr INT_REMAINDER expr
    (130) expr -> . expr AND expr
    (131) expr -> . expr OR expr
    (132) expr -> . expr XOR expr
    (133) expr -> . expr AND_THEN expr
    (134) expr -> . expr OR_ELSE expr
    (135) expr -> . expr IMPLIES expr
    (136) expr -> . RESULT
    (137) expr -> . CURRENT
    (138) expr -> . LPAREN expr RPAREN
    (139) expr -> . bool_const
    (140) expr -> . CHARACTER
    (141) expr -> . INTEGER
    (142) expr -> . REAL
    (143) expr -> . STRING
    (155) bool_const -> . TRUE
    (156) bool_const -> . FALSE

    RESULT          shift and go to state 216
    CURRENT         shift and go to state 215
    LPAREN          shift and go to state 217
    CHARACTER       shift and go to state 211
    INTEGER         shift and go to state 214
    REAL            shift and go to state 210
    STRING          shift and go to state 213
    TRUE            shift and go to state 162
    FALSE           shift and go to state 174

    expr                           shift and go to state 262
    bool_const                     shift and go to state 212

state 239

    (126) expr -> expr TIMES . expr
    (118) expr -> . expr EQUAL expr
    (119) expr -> . expr NOT_EQUAL expr
    (120) expr -> . expr GREATER expr
    (121) expr -> . expr LESS expr
    (122) expr -> . expr LESS_EQUAL expr
    (123) expr -> . expr GREATER_EQUAL expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr MINUS expr
    (126) expr -> . expr TIMES expr
    (127) expr -> . expr DIVIDE expr
    (128) expr -> . expr INT_DIVIDE expr
    (129) expr -> . expr INT_REMAINDER expr
    (130) expr -> . expr AND expr
    (131) expr -> . expr OR expr
    (132) expr -> . expr XOR expr
    (133) expr -> . expr AND_THEN expr
    (134) expr -> . expr OR_ELSE expr
    (135) expr -> . expr IMPLIES expr
    (136) expr -> . RESULT
    (137) expr -> . CURRENT
    (138) expr -> . LPAREN expr RPAREN
    (139) expr -> . bool_const
    (140) expr -> . CHARACTER
    (141) expr -> . INTEGER
    (142) expr -> . REAL
    (143) expr -> . STRING
    (155) bool_const -> . TRUE
    (156) bool_const -> . FALSE

    RESULT          shift and go to state 216
    CURRENT         shift and go to state 215
    LPAREN          shift and go to state 217
    CHARACTER       shift and go to state 211
    INTEGER         shift and go to state 214
    REAL            shift and go to state 210
    STRING          shift and go to state 213
    TRUE            shift and go to state 162
    FALSE           shift and go to state 174

    expr                           shift and go to state 263
    bool_const                     shift and go to state 212

state 240

    (128) expr -> expr INT_DIVIDE . expr
    (118) expr -> . expr EQUAL expr
    (119) expr -> . expr NOT_EQUAL expr
    (120) expr -> . expr GREATER expr
    (121) expr -> . expr LESS expr
    (122) expr -> . expr LESS_EQUAL expr
    (123) expr -> . expr GREATER_EQUAL expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr MINUS expr
    (126) expr -> . expr TIMES expr
    (127) expr -> . expr DIVIDE expr
    (128) expr -> . expr INT_DIVIDE expr
    (129) expr -> . expr INT_REMAINDER expr
    (130) expr -> . expr AND expr
    (131) expr -> . expr OR expr
    (132) expr -> . expr XOR expr
    (133) expr -> . expr AND_THEN expr
    (134) expr -> . expr OR_ELSE expr
    (135) expr -> . expr IMPLIES expr
    (136) expr -> . RESULT
    (137) expr -> . CURRENT
    (138) expr -> . LPAREN expr RPAREN
    (139) expr -> . bool_const
    (140) expr -> . CHARACTER
    (141) expr -> . INTEGER
    (142) expr -> . REAL
    (143) expr -> . STRING
    (155) bool_const -> . TRUE
    (156) bool_const -> . FALSE

    RESULT          shift and go to state 216
    CURRENT         shift and go to state 215
    LPAREN          shift and go to state 217
    CHARACTER       shift and go to state 211
    INTEGER         shift and go to state 214
    REAL            shift and go to state 210
    STRING          shift and go to state 213
    TRUE            shift and go to state 162
    FALSE           shift and go to state 174

    expr                           shift and go to state 264
    bool_const                     shift and go to state 212

state 241

    (122) expr -> expr LESS_EQUAL . expr
    (118) expr -> . expr EQUAL expr
    (119) expr -> . expr NOT_EQUAL expr
    (120) expr -> . expr GREATER expr
    (121) expr -> . expr LESS expr
    (122) expr -> . expr LESS_EQUAL expr
    (123) expr -> . expr GREATER_EQUAL expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr MINUS expr
    (126) expr -> . expr TIMES expr
    (127) expr -> . expr DIVIDE expr
    (128) expr -> . expr INT_DIVIDE expr
    (129) expr -> . expr INT_REMAINDER expr
    (130) expr -> . expr AND expr
    (131) expr -> . expr OR expr
    (132) expr -> . expr XOR expr
    (133) expr -> . expr AND_THEN expr
    (134) expr -> . expr OR_ELSE expr
    (135) expr -> . expr IMPLIES expr
    (136) expr -> . RESULT
    (137) expr -> . CURRENT
    (138) expr -> . LPAREN expr RPAREN
    (139) expr -> . bool_const
    (140) expr -> . CHARACTER
    (141) expr -> . INTEGER
    (142) expr -> . REAL
    (143) expr -> . STRING
    (155) bool_const -> . TRUE
    (156) bool_const -> . FALSE

    RESULT          shift and go to state 216
    CURRENT         shift and go to state 215
    LPAREN          shift and go to state 217
    CHARACTER       shift and go to state 211
    INTEGER         shift and go to state 214
    REAL            shift and go to state 210
    STRING          shift and go to state 213
    TRUE            shift and go to state 162
    FALSE           shift and go to state 174

    expr                           shift and go to state 265
    bool_const                     shift and go to state 212

state 242

    (130) expr -> expr AND . expr
    (118) expr -> . expr EQUAL expr
    (119) expr -> . expr NOT_EQUAL expr
    (120) expr -> . expr GREATER expr
    (121) expr -> . expr LESS expr
    (122) expr -> . expr LESS_EQUAL expr
    (123) expr -> . expr GREATER_EQUAL expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr MINUS expr
    (126) expr -> . expr TIMES expr
    (127) expr -> . expr DIVIDE expr
    (128) expr -> . expr INT_DIVIDE expr
    (129) expr -> . expr INT_REMAINDER expr
    (130) expr -> . expr AND expr
    (131) expr -> . expr OR expr
    (132) expr -> . expr XOR expr
    (133) expr -> . expr AND_THEN expr
    (134) expr -> . expr OR_ELSE expr
    (135) expr -> . expr IMPLIES expr
    (136) expr -> . RESULT
    (137) expr -> . CURRENT
    (138) expr -> . LPAREN expr RPAREN
    (139) expr -> . bool_const
    (140) expr -> . CHARACTER
    (141) expr -> . INTEGER
    (142) expr -> . REAL
    (143) expr -> . STRING
    (155) bool_const -> . TRUE
    (156) bool_const -> . FALSE

    RESULT          shift and go to state 216
    CURRENT         shift and go to state 215
    LPAREN          shift and go to state 217
    CHARACTER       shift and go to state 211
    INTEGER         shift and go to state 214
    REAL            shift and go to state 210
    STRING          shift and go to state 213
    TRUE            shift and go to state 162
    FALSE           shift and go to state 174

    expr                           shift and go to state 266
    bool_const                     shift and go to state 212

state 243

    (120) expr -> expr GREATER . expr
    (118) expr -> . expr EQUAL expr
    (119) expr -> . expr NOT_EQUAL expr
    (120) expr -> . expr GREATER expr
    (121) expr -> . expr LESS expr
    (122) expr -> . expr LESS_EQUAL expr
    (123) expr -> . expr GREATER_EQUAL expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr MINUS expr
    (126) expr -> . expr TIMES expr
    (127) expr -> . expr DIVIDE expr
    (128) expr -> . expr INT_DIVIDE expr
    (129) expr -> . expr INT_REMAINDER expr
    (130) expr -> . expr AND expr
    (131) expr -> . expr OR expr
    (132) expr -> . expr XOR expr
    (133) expr -> . expr AND_THEN expr
    (134) expr -> . expr OR_ELSE expr
    (135) expr -> . expr IMPLIES expr
    (136) expr -> . RESULT
    (137) expr -> . CURRENT
    (138) expr -> . LPAREN expr RPAREN
    (139) expr -> . bool_const
    (140) expr -> . CHARACTER
    (141) expr -> . INTEGER
    (142) expr -> . REAL
    (143) expr -> . STRING
    (155) bool_const -> . TRUE
    (156) bool_const -> . FALSE

    RESULT          shift and go to state 216
    CURRENT         shift and go to state 215
    LPAREN          shift and go to state 217
    CHARACTER       shift and go to state 211
    INTEGER         shift and go to state 214
    REAL            shift and go to state 210
    STRING          shift and go to state 213
    TRUE            shift and go to state 162
    FALSE           shift and go to state 174

    expr                           shift and go to state 267
    bool_const                     shift and go to state 212

state 244

    (135) expr -> expr IMPLIES . expr
    (118) expr -> . expr EQUAL expr
    (119) expr -> . expr NOT_EQUAL expr
    (120) expr -> . expr GREATER expr
    (121) expr -> . expr LESS expr
    (122) expr -> . expr LESS_EQUAL expr
    (123) expr -> . expr GREATER_EQUAL expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr MINUS expr
    (126) expr -> . expr TIMES expr
    (127) expr -> . expr DIVIDE expr
    (128) expr -> . expr INT_DIVIDE expr
    (129) expr -> . expr INT_REMAINDER expr
    (130) expr -> . expr AND expr
    (131) expr -> . expr OR expr
    (132) expr -> . expr XOR expr
    (133) expr -> . expr AND_THEN expr
    (134) expr -> . expr OR_ELSE expr
    (135) expr -> . expr IMPLIES expr
    (136) expr -> . RESULT
    (137) expr -> . CURRENT
    (138) expr -> . LPAREN expr RPAREN
    (139) expr -> . bool_const
    (140) expr -> . CHARACTER
    (141) expr -> . INTEGER
    (142) expr -> . REAL
    (143) expr -> . STRING
    (155) bool_const -> . TRUE
    (156) bool_const -> . FALSE

    RESULT          shift and go to state 216
    CURRENT         shift and go to state 215
    LPAREN          shift and go to state 217
    CHARACTER       shift and go to state 211
    INTEGER         shift and go to state 214
    REAL            shift and go to state 210
    STRING          shift and go to state 213
    TRUE            shift and go to state 162
    FALSE           shift and go to state 174

    expr                           shift and go to state 268
    bool_const                     shift and go to state 212

state 245

    (131) expr -> expr OR . expr
    (118) expr -> . expr EQUAL expr
    (119) expr -> . expr NOT_EQUAL expr
    (120) expr -> . expr GREATER expr
    (121) expr -> . expr LESS expr
    (122) expr -> . expr LESS_EQUAL expr
    (123) expr -> . expr GREATER_EQUAL expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr MINUS expr
    (126) expr -> . expr TIMES expr
    (127) expr -> . expr DIVIDE expr
    (128) expr -> . expr INT_DIVIDE expr
    (129) expr -> . expr INT_REMAINDER expr
    (130) expr -> . expr AND expr
    (131) expr -> . expr OR expr
    (132) expr -> . expr XOR expr
    (133) expr -> . expr AND_THEN expr
    (134) expr -> . expr OR_ELSE expr
    (135) expr -> . expr IMPLIES expr
    (136) expr -> . RESULT
    (137) expr -> . CURRENT
    (138) expr -> . LPAREN expr RPAREN
    (139) expr -> . bool_const
    (140) expr -> . CHARACTER
    (141) expr -> . INTEGER
    (142) expr -> . REAL
    (143) expr -> . STRING
    (155) bool_const -> . TRUE
    (156) bool_const -> . FALSE

    RESULT          shift and go to state 216
    CURRENT         shift and go to state 215
    LPAREN          shift and go to state 217
    CHARACTER       shift and go to state 211
    INTEGER         shift and go to state 214
    REAL            shift and go to state 210
    STRING          shift and go to state 213
    TRUE            shift and go to state 162
    FALSE           shift and go to state 174

    expr                           shift and go to state 269
    bool_const                     shift and go to state 212

state 246

    (129) expr -> expr INT_REMAINDER . expr
    (118) expr -> . expr EQUAL expr
    (119) expr -> . expr NOT_EQUAL expr
    (120) expr -> . expr GREATER expr
    (121) expr -> . expr LESS expr
    (122) expr -> . expr LESS_EQUAL expr
    (123) expr -> . expr GREATER_EQUAL expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr MINUS expr
    (126) expr -> . expr TIMES expr
    (127) expr -> . expr DIVIDE expr
    (128) expr -> . expr INT_DIVIDE expr
    (129) expr -> . expr INT_REMAINDER expr
    (130) expr -> . expr AND expr
    (131) expr -> . expr OR expr
    (132) expr -> . expr XOR expr
    (133) expr -> . expr AND_THEN expr
    (134) expr -> . expr OR_ELSE expr
    (135) expr -> . expr IMPLIES expr
    (136) expr -> . RESULT
    (137) expr -> . CURRENT
    (138) expr -> . LPAREN expr RPAREN
    (139) expr -> . bool_const
    (140) expr -> . CHARACTER
    (141) expr -> . INTEGER
    (142) expr -> . REAL
    (143) expr -> . STRING
    (155) bool_const -> . TRUE
    (156) bool_const -> . FALSE

    RESULT          shift and go to state 216
    CURRENT         shift and go to state 215
    LPAREN          shift and go to state 217
    CHARACTER       shift and go to state 211
    INTEGER         shift and go to state 214
    REAL            shift and go to state 210
    STRING          shift and go to state 213
    TRUE            shift and go to state 162
    FALSE           shift and go to state 174

    expr                           shift and go to state 270
    bool_const                     shift and go to state 212

state 247

    (96) exname -> ALIAS STRING .

    END             reduce using rule 96 (exname -> ALIAS STRING .)


state 248

    (116) variant -> VARIANT IDENTIFIER . COLON expr

    COLON           shift and go to state 271


state 249

    (115) variant -> VARIANT expr .
    (118) expr -> expr . EQUAL expr
    (119) expr -> expr . NOT_EQUAL expr
    (120) expr -> expr . GREATER expr
    (121) expr -> expr . LESS expr
    (122) expr -> expr . LESS_EQUAL expr
    (123) expr -> expr . GREATER_EQUAL expr
    (124) expr -> expr . PLUS expr
    (125) expr -> expr . MINUS expr
    (126) expr -> expr . TIMES expr
    (127) expr -> expr . DIVIDE expr
    (128) expr -> expr . INT_DIVIDE expr
    (129) expr -> expr . INT_REMAINDER expr
    (130) expr -> expr . AND expr
    (131) expr -> expr . OR expr
    (132) expr -> expr . XOR expr
    (133) expr -> expr . AND_THEN expr
    (134) expr -> expr . OR_ELSE expr
    (135) expr -> expr . IMPLIES expr

    UNTIL           reduce using rule 115 (variant -> VARIANT expr .)
    EQUAL           shift and go to state 230
    NOT_EQUAL       shift and go to state 233
    GREATER         shift and go to state 243
    LESS            shift and go to state 229
    LESS_EQUAL      shift and go to state 241
    GREATER_EQUAL   shift and go to state 234
    PLUS            shift and go to state 236
    MINUS           shift and go to state 232
    TIMES           shift and go to state 239
    DIVIDE          shift and go to state 238
    INT_DIVIDE      shift and go to state 240
    INT_REMAINDER   shift and go to state 246
    AND             shift and go to state 242
    OR              shift and go to state 245
    XOR             shift and go to state 231
    AND_THEN        shift and go to state 237
    OR_ELSE         shift and go to state 235
    IMPLIES         shift and go to state 244


state 250

    (113) loop -> FROM fnbody variant UNTIL . expr LOOP fnbody END
    (118) expr -> . expr EQUAL expr
    (119) expr -> . expr NOT_EQUAL expr
    (120) expr -> . expr GREATER expr
    (121) expr -> . expr LESS expr
    (122) expr -> . expr LESS_EQUAL expr
    (123) expr -> . expr GREATER_EQUAL expr
    (124) expr -> . expr PLUS expr
    (125) expr -> . expr MINUS expr
    (126) expr -> . expr TIMES expr
    (127) expr -> . expr DIVIDE expr
    (128) expr -> . expr INT_DIVIDE expr
    (129) expr -> . expr INT_REMAINDER expr
    (130) expr -> . expr AND expr
    (131) expr -> . expr OR expr
    (132) expr -> . expr XOR expr
    (133) expr -> . expr AND_THEN expr
    (134) expr -> . expr OR_ELSE expr
    (135) expr -> . expr IMPLIES expr
    (136) expr -> . RESULT
    (137) expr -> . CURRENT
    (138) expr -> . LPAREN expr RPAREN
    (139) expr -> . bool_const
    (140) expr -> . CHARACTER
    (141) expr -> . INTEGER
    (142) expr -> . REAL
    (143) expr -> . STRING
    (155) bool_const -> . TRUE
    (156) bool_const -> . FALSE

    RESULT          shift and go to state 216
    CURRENT         shift and go to state 215
    LPAREN          shift and go to state 217
    CHARACTER       shift and go to state 211
    INTEGER         shift and go to state 214
    REAL            shift and go to state 210
    STRING          shift and go to state 213
    TRUE            shift and go to state 162
    FALSE           shift and go to state 174

    expr                           shift and go to state 272
    bool_const                     shift and go to state 212

state 251

    (138) expr -> LPAREN expr RPAREN .

    LOOP            reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    EQUAL           reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    NOT_EQUAL       reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    GREATER         reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    LESS            reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    LESS_EQUAL      reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    GREATER_EQUAL   reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    INT_DIVIDE      reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    INT_REMAINDER   reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    XOR             reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    AND_THEN        reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    OR_ELSE         reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    IMPLIES         reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    THEN            reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    IF              reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    FROM            reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    IDENTIFIER      reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    RESULT          reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    END             reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    VARIANT         reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    UNTIL           reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    ELSEIF          reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    ELSE            reduce using rule 138 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 138 (expr -> LPAREN expr RPAREN .)


state 252

    (108) conditional -> IF expr THEN fnbody . elseif_group else_opt END
    (99) fnbody -> fnbody . ins
    (109) elseif_group -> . elseif_group ELSEIF expr THEN fnbody
    (110) elseif_group -> . empty
    (100) ins -> . assignment
    (101) ins -> . conditional
    (102) ins -> . loop
    (103) ins -> . COMMA
    (174) empty -> .
    (104) assignment -> . variable ass_op expr
    (108) conditional -> . IF expr THEN fnbody elseif_group else_opt END
    (113) loop -> . FROM fnbody variant UNTIL expr LOOP fnbody END
    (105) variable -> . IDENTIFIER
    (106) variable -> . RESULT

    COMMA           shift and go to state 191
    ELSEIF          reduce using rule 174 (empty -> .)
    ELSE            reduce using rule 174 (empty -> .)
    END             reduce using rule 174 (empty -> .)
    IF              shift and go to state 197
    FROM            shift and go to state 194
    IDENTIFIER      shift and go to state 195
    RESULT          shift and go to state 187

    conditional                    shift and go to state 189
    elseif_group                   shift and go to state 273
    ins                            shift and go to state 206
    loop                           shift and go to state 196
    assignment                     shift and go to state 188
    variable                       shift and go to state 193
    empty                          shift and go to state 274

state 253

    (121) expr -> expr LESS expr .
    (118) expr -> expr . EQUAL expr
    (119) expr -> expr . NOT_EQUAL expr
